50,44.28123533,3.447733229,0.996964309,50,0.219298246,79.683,7.978845608,129,0.387596899
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,5.773502692,1.154700538,0.979795897,5,1,7.84,2.523132522,5,1
78,20.76407179,13.43927106,0.762289017,151,0.361111111,43.551,9.96557497,161,0.48447205
163,25.85191734,24.69290118,0.296067208,346,0.352813853,70.958,14.40618082,376,0.433510638
58,10.71673552,7.366016492,0.726337984,58,0.659090909,27.813,8.593479714,63,0.920634921
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
255,33.36605448,31.93657214,0.289567533,255,0.303210464,166.587,18.01877032,672,0.379464286
209,39.18088563,22.63064715,0.816324134,210,0.280913978,137.558,16.31278838,529,0.395085066
102,22.23511954,15.61966487,0.711706232,187,0.354166667,49.373,11.39607097,198,0.515151515
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
86,21.40521375,14.70425917,0.726706998,86,0.3359375,71.454,10.46415791,192,0.447916667
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
13,14.17756746,1.658916783,0.99313074,13,0.541666667,22.048,4.068428945,17,0.764705882
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
8,8.102731198,1.735630665,0.97678913,8,0.571428571,12.248,3.191538243,10,0.8
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
6,6.92820323,1.154700538,0.986013297,6,1,9.8,2.763953196,6,1
4,4.618802154,1.154700538,0.968245837,4,1,5.88,2.256758334,4,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
11,7.618707513,3.111239904,0.912817175,11,0.392857143,14.878,3.742410319,15,0.733333333
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
23,13.23202736,2.768265581,0.977870847,23,0.348484848,24.728,5.41151638,31,0.741935484
3,3.464101615,1.154700538,0.942809042,3,1,3.92,1.954410048,3,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
5,4.492622032,1.72134074,0.923686818,5,0.625,6.368,2.523132522,5,1
7,8.082903769,1.154700538,0.989743319,7,1,11.76,2.985410661,7,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1
1,1.154700538,1.154700538,0,1,1,0,1.128379167,1,1
2,2.309401077,1.154700538,0.866025404,2,1,1.96,1.595769122,2,1

